item_code,advt_no,details,link
1734393600000,202309,SELECTION LIST - PARIVAHAN UP NIRIKSHAK (TECH.) EXAM-2023 (17-12-2024),/assets/pdf/result/SL_TSI_2023_17122024.pdf
1734393600000,202309,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_TSI_2023_17122024.pdf
1733875200000,202308,SELECTION LIST - CIVIL JUDGE (ENTRY LEVEL) EXAM-2023 (11-12-2024),/assets/pdf/result/SL_CJ_2023_11122024.pdf
1733875200000,230308,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_CJ_2023_11122024.pdf
1732838400000,202311,SELECTION LIST - STATE SERVICE EXAMINATION-2023 (29-11-2024) ,/assets/pdf/result/SL_SSE_2023_29112024.pdf
1732752000000,202311,DETAILED MERIT LIST (28-11-2024),/assets/pdf/result/ML_SSE_2023_28112024.pdf
1728345600000,202308,WRITTEN EXAM RESULT -CIVIL JUDGE (MAINS) EXAM-2023 (08-10-2024),/assets/pdf/result/WER_CJME_2023_08102024.pdf
1727913600000,202309,WRITTEN EXAM RESULT-PARIVAHAN UP NIRIKSHAK (TECH.) EXAM-2023 (03-10-2024),/assets/pdf/result/WER_TSI_2023_03102024.pdf
1727568000000,202311,WRITTEN EXAM RESULT -STATE SERVICE (MAINS) EXAM-2023 (29-09-2024),/assets/pdf/result/WER_SSME_2023_29092024.pdf
1711584000000,202224,SELECTION LIST - PEON (GENERAL ADMINISTRATION DEPT. & CGPSC) EXAM-2022 (28-03-2024),/assets/pdf/result/SL_PEON_GAD_CGPSC_2022_28032024.pdf
1711584000000,202224,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_PEON_GAD_CGPSC_2022_28032024.pdf
1711584000000,202224, STATEMENT OF MARKS IN WRITTEN EXAM (GAD) ,/assets/pdf/result/WSOM_PEON_GAD_2022_06052024.pdf
1711584000000,202224, STATEMENT OF MARKS IN WRITTEN EXAM (CGPSC),/assets/pdf/result/WSOM_PEON_CGPSC_2022_06052024.pdf
1709769600000,202224,AMENDED MODEL ANSWER - PEON(GAD & CGPSC) -2022,https://psc.cg.gov.in/PDF/Model_Answer/AMA_PEON_2022652024.pdf
1710979200000,202311,WRITTEN EXAM RESULT -STATE SERVICE (PRELIMS) EXAM-2023 (21-03-2024),/assets/pdf/result/WER_SSPE_2023_21032024.pdf
1710806400000,202310,SELECTION LIST - VETERINARY ASSISTANT SURGEON-2023 (19-03-2024),/assets/pdf/result/SL_VAS_2023_19032024.pdf
1710806400000,202310,STATEMENT OF MARKS IN FINAL SELECTION,/assets/pdf/result/ML_VAS_2023_19032024.pdf
1710720000000,202105,STATE ENGINEERING SERVICE EXAM-2021 (ASSISTANT ENGINEER -CIVIL) (18-03-2024),/assets/pdf/result/SL_SES_AE_WR_CIVIL_2021_18032024.pdf
1710720000000,202105,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_SES_2021_AE_Civil_19032024.pdf
1710720000000,202105, STATEMENT OF MARKS IN WRITTEN EXAM,/assets/pdf/result/WSOM_SES_2021_AE_Civil_09042024.pdf
1664236800000,202105,AMENDED MODEL ANSWER - STATE ENGINEERING SERVICE EXAM -2021 (09-04-2024),https://psc.cg.gov.in/PDF/Model_Answer/AMA_SES_2021_09042024.pdf
1710201600000,202105,STATE ENGINEERING SERVICE EXAM-2021 (ASSISTANT ENGINEER(E/M)) AND ASSISTANT ENGINEER (E.S.) & ASSISTANT ELECTRICAL INSPECTOR) (12-03-2024),/assets/pdf/result/SL_SES_AE_WR_ES_2021_12032024.pdf
1710201600000,202105,STATEMENT OF MARKS IN FINAL SELECTION ,/assets/pdf/result/ML_SES_2021_AE_EM_AE_ES_19032024.pdf
1710201600000,202105, STATEMENT OF MARKS IN WRITTEN EXAM (ELECTRICAL/MECHANICAL) ,/assets/pdf/result/WSOM_SES_2021_AE_EM_09042024.pdf
1710201600000,202105, STATEMENT OF MARKS IN WRITTEN EXAM (ELECTRICAL),/assets/pdf/result/WSOM_SES_2021_AE_ELE_09042024.pdf
1664236800000,202105,AMENDED MODEL ANSWER - STATE ENGINEERING SERVICE EXAM -2021 (09-04-2024),https://psc.cg.gov.in/PDF/Model_Answer/AMA_SES_2021_09042024.pdf
1706832000000,202306,"SELECTION LIST - ASSISTANT DIRECTOR, AGRICULTURE EXAM-2023 (02-02-2024)",/assets/pdf/result/SL_ADA_2023_02022024.pdf
